Participant_ID,Name,Domain,Day,College,State,Age,Experience (Years),Rating (Out of 5),Feedback
298,Participant_298,AI/ML,Day 1,VIT,Karnataka,21,1.1,3.0,Had a great time!
299,Participant_299,IoT,Day 3,VIT,Delhi,24,2.5,3.4,Support was excellent
300,Participant_300,Cybersecurity,Day 1,CU,Delhi,18,4.3,4.9,Very interactive
301,Participant_301,IoT,Day 1,VIT,Karnataka,22,2.1,2.1,Amazing experience!
302,Participant_302,AI/ML,Day 1,CU,Karnataka,30,1.1,3.1,The pace was too fast
303,Participant_303,IoT,Day 3,Christ University,Maharashtra,26,1.8,2.8,Need more hands-on sessions
304,Participant_304,IoT,Day 3,VIT,Delhi,23,0.7,1.7,Loved the sessions!
305,Participant_305,Web Development,Day 1,DU,TamilNadu,18,1.3,3.1,Good learning opportunity
306,Participant_306,Cybersecurity,Day 3,VIT,Maharashtra,29,4.2,4.6,Loved the energy!
307,Participant_307,Web Development,Day 1,VIT,Maharashtra,30,4.7,2.0,Workshops were insightful
308,Participant_308,AI/ML,Day 1,NMIM,Delhi,30,4.5,4.1,Highly recommended!
309,Participant_309,Blockchain,Day 3,VIT,TamilNadu,26,2.8,3.6,Fantastic event!
310,Participant_310,IoT,Day 3,VIT,Delhi,22,1.5,2.2,Loved the sessions!
311,Participant_311,IoT,Day 3,NMIM,Karnataka,23,0.4,1.8,Well-structured hackathon
312,Participant_312,AI/ML,Day 1,NMIM,Haryana,30,1.9,2.5,Highly recommended!
313,Participant_313,IoT,Day 2,DU,Maharashtra,20,1.8,4.4,Had a great time!
314,Participant_314,Blockchain,Day 2,CU,Haryana,20,4.5,4.9,Need more hands-on sessions
315,Participant_315,Cybersecurity,Day 2,CU,Haryana,23,2.1,3.1,Support was excellent
316,Participant_316,AI/ML,Day 3,NMIM,Delhi,22,1.9,3.9,Support was excellent
317,Participant_317,Cybersecurity,Day 3,Christ University,Haryana,27,1.0,3.0,Well-structured hackathon
318,Participant_318,Web Development,Day 1,Christ University,Haryana,20,2.9,2.7,Awesome mentors!
319,Participant_319,IoT,Day 3,DU,TamilNadu,30,2.9,1.5,Support was excellent
320,Participant_320,Cybersecurity,Day 3,DU,Haryana,24,3.9,3.0,Amazing experience!
321,Participant_321,AI/ML,Day 3,CU,Haryana,21,0.2,3.0,Had a great time!
322,Participant_322,Blockchain,Day 2,NMIM,TamilNadu,24,1.9,4.7,Very well organized!
323,Participant_323,AI/ML,Day 3,NMIM,TamilNadu,19,4.4,1.6,Need more hands-on sessions
324,Participant_324,Web Development,Day 2,VIT,Haryana,30,2.4,3.8,Very interactive
325,Participant_325,Blockchain,Day 1,DU,Karnataka,28,1.0,3.8,Informative and engaging
326,Participant_326,Blockchain,Day 2,NMIM,Haryana,22,0.4,3.2,Loved the energy!
327,Participant_327,Web Development,Day 2,Christ University,Haryana,23,4.1,5.0,Awesome mentors!
328,Participant_328,IoT,Day 2,DU,Maharashtra,23,3.5,4.7,Workshops were insightful
329,Participant_329,IoT,Day 3,DU,Maharashtra,24,2.5,1.1,Very well organized!
330,Participant_330,Web Development,Day 3,Christ University,TamilNadu,21,3.9,3.7,Awesome mentors!
331,Participant_331,AI/ML,Day 2,DU,Karnataka,23,0.6,5.0,Highly recommended!
332,Participant_332,Blockchain,Day 3,NMIM,Delhi,30,1.0,2.7,Awesome mentors!
333,Participant_333,IoT,Day 1,CU,Maharashtra,23,0.2,3.5,Loved the sessions!
334,Participant_334,AI/ML,Day 2,Christ University,TamilNadu,29,2.1,3.7,Workshops were insightful
335,Participant_335,Cybersecurity,Day 2,DU,TamilNadu,27,3.7,1.9,Enjoyed networking!
336,Participant_336,IoT,Day 3,DU,Haryana,19,1.4,2.9,Great exposure
337,Participant_337,Blockchain,Day 2,CU,TamilNadu,20,4.9,3.7,Had a great time!
338,Participant_338,IoT,Day 1,NMIM,TamilNadu,20,3.8,4.8,Awesome mentors!
339,Participant_339,Blockchain,Day 2,VIT,Maharashtra,27,0.0,1.7,Support was excellent
340,Participant_340,AI/ML,Day 2,CU,TamilNadu,27,0.4,4.3,The pace was too fast
341,Participant_341,AI/ML,Day 3,CU,Haryana,28,4.4,5.0,Could be better
342,Participant_342,Cybersecurity,Day 3,DU,Maharashtra,30,4.0,3.8,Need more hands-on sessions
343,Participant_343,Blockchain,Day 2,NMIM,Maharashtra,21,1.9,1.9,Good learning opportunity
344,Participant_344,IoT,Day 1,Christ University,Haryana,27,2.5,4.1,Great exposure
345,Participant_345,IoT,Day 2,Christ University,Karnataka,21,1.5,1.1,Great exposure
346,Participant_346,IoT,Day 1,DU,Karnataka,20,0.9,2.3,Enjoyed networking!
347,Participant_347,Blockchain,Day 2,VIT,Maharashtra,27,1.1,3.2,The pace was too fast
348,Participant_348,Cybersecurity,Day 2,CU,Maharashtra,29,3.7,1.5,Good learning opportunity
349,Participant_349,Cybersecurity,Day 1,DU,Haryana,20,3.5,4.2,Loved the energy!
350,Participant_350,Web Development,Day 1,NMIM,Karnataka,20,0.7,4.0,Need more hands-on sessions
